sample_id,method,trial_index,trial_class,trial_index_value,changed_from_baseline,abs_index_change
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,17,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,18,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,19,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,20,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,21,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,22,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,23,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,24,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,25,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,26,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,27,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,28,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,CRISP_CLASS_MAX,29,Favorable,12.5,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,0,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,1,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,2,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,3,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,4,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,5,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,6,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,7,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,8,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,9,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,10,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,11,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,12,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,13,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,14,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,15,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,16,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,17,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,18,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,19,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,20,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,21,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,22,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,23,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,24,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,25,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,26,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,27,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,28,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,FUZZY_COMPONENT_MAX,29,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,0,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,1,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,2,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,3,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,4,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,5,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,6,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,7,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,8,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,9,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,10,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,11,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,12,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,13,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,14,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,15,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,16,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,17,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,18,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,19,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,20,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,21,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,22,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,23,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,24,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,25,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,26,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,27,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,28,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,PROPOSED_HFIS,29,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,0,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,1,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,2,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,3,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,4,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,5,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,6,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,7,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,8,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,9,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,10,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,11,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,12,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,13,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,14,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,15,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,16,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,17,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,18,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,19,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,20,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,21,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,22,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,23,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,24,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,25,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,26,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,27,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,28,Favorable,12.444029850746269,False,0.0
random_2026-07-22T17:15:00+03:00,WEIGHTED_MEAN,29,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,0,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,1,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,2,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,3,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,4,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,5,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,6,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,7,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,8,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,9,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,10,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,11,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,12,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,13,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,14,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,15,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,16,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,17,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,18,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,19,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,20,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,21,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,22,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,23,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,24,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,25,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,26,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,27,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,28,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,CRISP_CLASS_MAX,29,Favorable,12.5,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,0,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,1,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,2,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,3,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,4,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,5,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,6,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,7,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,8,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,9,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,10,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,11,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,12,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,13,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,14,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,15,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,16,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,17,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,18,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,19,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,20,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,21,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,22,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,23,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,24,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,25,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,26,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,27,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,28,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,FUZZY_COMPONENT_MAX,29,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,0,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,1,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,2,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,3,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,4,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,5,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,6,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,7,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,8,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,9,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,10,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,11,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,12,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,13,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,14,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,15,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,16,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,17,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,18,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,19,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,20,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,21,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,22,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,23,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,24,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,25,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,26,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,27,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,28,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,PROPOSED_HFIS,29,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,0,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,1,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,2,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,3,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,4,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,5,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,6,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,7,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,8,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,9,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,10,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,11,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,12,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,13,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,14,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,15,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,16,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,17,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,18,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,19,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,20,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,21,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,22,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,23,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,24,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,25,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,26,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,27,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,28,Favorable,12.444029850746269,False,0.0
random_2026-07-23T19:40:00+03:00,WEIGHTED_MEAN,29,Favorable,12.444029850746269,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,0,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,1,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,2,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,3,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,4,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,5,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,6,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,7,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,8,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,9,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,10,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,11,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,12,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,13,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,14,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,15,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,16,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,17,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,18,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,19,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,20,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,21,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,22,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,23,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,24,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,25,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,26,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,27,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,28,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,CRISP_CLASS_MAX,29,Favorable,12.5,False,0.0
random_2026-07-24T01:15:00+03:00,FUZZY_COMPONENT_MAX,0,Favorable,12.444029850746269,False,0.0
