sample_id,computed_ts,stratum,reference_completeness_status,reference_index_class,reference_index_value,value,completeness_status,index_value,index_class
data_quality_event_2026-06-18T12:10:00+03:00,2026-06-18 12:10:00+03:00,data_quality_event,FAILED,,,15.0,FAILED,,
data_quality_event_2026-06-18T16:35:00+03:00,2026-06-18 16:35:00+03:00,data_quality_event,PARTIAL,Acceptable,29.99871268010084,15.0,PARTIAL,29.99871268010084,Acceptable
data_quality_event_2026-06-21T17:10:00+03:00,2026-06-21 17:10:00+03:00,data_quality_event,FAILED,,,15.0,FAILED,,
data_quality_event_2026-07-04T05:20:00+03:00,2026-07-04 05:20:00+03:00,data_quality_event,FAILED,,,15.0,FAILED,,
data_quality_event_2026-07-04T08:45:00+03:00,2026-07-04 08:45:00+03:00,data_quality_event,FAILED,,,15.0,FAILED,,
ordinary_2026-07-06T07:20:00+03:00,2026-07-06 07:20:00+03:00,ordinary,OK,Degraded,61.202197590489654,15.0,OK,61.202197590489654,Degraded
ordinary_2026-07-09T00:00:00+03:00,2026-07-09 00:00:00+03:00,ordinary,OK,Favourable,12.444029850746269,15.0,OK,12.444029850746269,Favourable
ordinary_2026-07-22T19:35:00+03:00,2026-07-22 19:35:00+03:00,ordinary,OK,Degraded,62.5,15.0,OK,62.5,Degraded
ordinary_2026-07-30T16:50:00+03:00,2026-07-30 16:50:00+03:00,ordinary,OK,Degraded,62.5,15.0,OK,62.5,Degraded
ordinary_2026-07-30T20:35:00+03:00,2026-07-30 20:35:00+03:00,ordinary,OK,Critical,87.55597014925372,15.0,OK,87.55597014925372,Critical
outdoor_context_fresh_2026-06-30T05:50:00+03:00,2026-06-30 05:50:00+03:00,outdoor_context_fresh,OK,Critical,87.55597014925372,15.0,OK,87.55597014925372,Critical
outdoor_context_fresh_2026-07-05T10:50:00+03:00,2026-07-05 10:50:00+03:00,outdoor_context_fresh,OK,Critical,75.00292181069992,15.0,OK,75.00292181069992,Critical
outdoor_context_fresh_2026-07-19T04:20:00+03:00,2026-07-19 04:20:00+03:00,outdoor_context_fresh,OK,Degraded,62.5,15.0,OK,62.5,Degraded
outdoor_context_fresh_2026-07-19T08:35:00+03:00,2026-07-19 08:35:00+03:00,outdoor_context_fresh,OK,Degraded,62.5,15.0,OK,62.5,Degraded
outdoor_context_fresh_2026-07-21T10:55:00+03:00,2026-07-21 10:55:00+03:00,outdoor_context_fresh,OK,Degraded,70.61821521816121,15.0,OK,70.61821521816121,Degraded
outdoor_context_stale_2026-06-25T05:20:00+03:00,2026-06-25 05:20:00+03:00,outdoor_context_stale,FAILED,,,15.0,FAILED,,
outdoor_context_stale_2026-07-24T04:00:00+03:00,2026-07-24 04:00:00+03:00,outdoor_context_stale,OK,Favourable,12.444029850746269,15.0,OK,12.444029850746269,Favourable
outdoor_context_stale_2026-07-31T11:05:00+03:00,2026-07-31 11:05:00+03:00,outdoor_context_stale,OK,Degraded,64.0215717895857,15.0,OK,64.0215717895857,Degraded
outdoor_context_stale_2026-07-31T11:30:00+03:00,2026-07-31 11:30:00+03:00,outdoor_context_stale,OK,Degraded,67.15120863623724,15.0,OK,67.15120863623724,Degraded
outdoor_context_stale_2026-08-04T11:30:00+03:00,2026-08-04 11:30:00+03:00,outdoor_context_stale,PARTIAL,Favourable,12.444029850746269,15.0,PARTIAL,12.444029850746269,Favourable
boundary_adjacent_2026-06-23T03:50:00+03:00,2026-06-23 03:50:00+03:00,boundary_adjacent,OK,Critical,77.67951358178226,30.0,OK,78.7573325708268,Critical
boundary_adjacent_2026-06-23T03:55:00+03:00,2026-06-23 03:55:00+03:00,boundary_adjacent,OK,Critical,77.2449005398103,30.0,OK,78.14952829590273,Critical
boundary_adjacent_2026-07-02T13:20:00+03:00,2026-07-02 13:20:00+03:00,boundary_adjacent,OK,Critical,87.32359159720939,30.0,OK,87.35146577053418,Critical
boundary_adjacent_2026-07-05T23:40:00+03:00,2026-07-05 23:40:00+03:00,boundary_adjacent,OK,Degraded,74.96135802469153,30.0,OK,76.39115226337412,Critical
boundary_adjacent_2026-07-18T21:45:00+03:00,2026-07-18 21:45:00+03:00,boundary_adjacent,OK,Critical,78.03826748140648,30.0,OK,78.71922175092965,Critical
class_Acceptable_2026-06-20T00:55:00+03:00,2026-06-20 00:55:00+03:00,class_Acceptable,OK,Acceptable,42.425489873209685,30.0,OK,43.626178664125995,Acceptable
class_Acceptable_2026-07-15T04:30:00+03:00,2026-07-15 04:30:00+03:00,class_Acceptable,OK,Acceptable,37.49999999999999,30.0,OK,37.49999999999999,Acceptable
class_Acceptable_2026-07-15T06:05:00+03:00,2026-07-15 06:05:00+03:00,class_Acceptable,OK,Acceptable,37.50000000000001,30.0,OK,37.5,Acceptable
class_Acceptable_2026-07-22T23:00:00+03:00,2026-07-22 23:00:00+03:00,class_Acceptable,OK,Acceptable,26.959205692918434,30.0,OK,21.812842333263557,Favourable
class_Acceptable_2026-07-27T18:50:00+03:00,2026-07-27 18:50:00+03:00,class_Acceptable,OK,Acceptable,37.5,30.0,OK,32.056193692483106,Acceptable
class_Critical_2026-06-22T09:45:00+03:00,2026-06-22 09:45:00+03:00,class_Critical,OK,Critical,87.36365505395166,30.0,OK,85.23198764801057,Critical
class_Critical_2026-06-29T01:40:00+03:00,2026-06-29 01:40:00+03:00,class_Critical,OK,Critical,87.55597014925372,30.0,OK,87.55597014925372,Critical
class_Critical_2026-08-02T01:25:00+03:00,2026-08-02 01:25:00+03:00,class_Critical,OK,Critical,87.55597014925372,30.0,OK,87.55597014925372,Critical
class_Critical_2026-08-02T03:00:00+03:00,2026-08-02 03:00:00+03:00,class_Critical,OK,Critical,87.55597014925372,30.0,OK,87.55597014925372,Critical
class_Critical_2026-08-03T10:50:00+03:00,2026-08-03 10:50:00+03:00,class_Critical,OK,Critical,87.52303794085415,30.0,OK,87.43796625648605,Critical
class_Degraded_2026-07-06T04:35:00+03:00,2026-07-06 04:35:00+03:00,class_Degraded,OK,Degraded,62.5,30.0,OK,62.5,Degraded
class_Degraded_2026-07-18T05:00:00+03:00,2026-07-18 05:00:00+03:00,class_Degraded,OK,Degraded,62.5,30.0,OK,62.5,Degraded
class_Degraded_2026-07-18T06:45:00+03:00,2026-07-18 06:45:00+03:00,class_Degraded,OK,Degraded,62.5,30.0,OK,62.5,Degraded
class_Degraded_2026-07-19T05:10:00+03:00,2026-07-19 05:10:00+03:00,class_Degraded,OK,Degraded,62.5,30.0,OK,62.5,Degraded
class_Degraded_2026-07-21T19:45:00+03:00,2026-07-21 19:45:00+03:00,class_Degraded,OK,Degraded,64.71816460741357,30.0,OK,62.5,Degraded
class_Favourable_2026-07-12T23:25:00+03:00,2026-07-12 23:25:00+03:00,class_Favourable,OK,Favourable,12.444029850746269,30.0,OK,12.444029850746269,Favourable
class_Favourable_2026-07-20T14:50:00+03:00,2026-07-20 14:50:00+03:00,class_Favourable,OK,Favourable,12.444029850746269,30.0,OK,18.720246043482273,Favourable
class_Favourable_2026-07-22T15:55:00+03:00,2026-07-22 15:55:00+03:00,class_Favourable,OK,Favourable,12.444029850746269,30.0,OK,12.444029850746269,Favourable
